abandon vt.¶ªÆú£»·ÅÆú£¬Å×Æú
relationship n.¹ØÏµ£¬ÁªÏµ
relative a.ÓÐ¹ØÏµµÄ£»Ïà¶ÔµÄ
relatively ad.Ïà¶ÔµØ£¬±ÈœÏµØ
relativity n.Ïà¹ØÐÔ£»Ïà¶ÔÐÔ
relax vt.Ê¹ËÉ³Ú vi.ËÉ³Ú
release vt.ÊÍ·Å£»·ÅËÉ£»·¢±í
relevant a.ÓÐ¹ØµÄ£¬ÌùÇÐµÄ
reliability n.¿É¿¿ÐÔ
reliable a.¿É¿¿µÄ£¬¿ÉÐÅÀµµÄ
reliance n.ÐÅÈÎ£¬ÐÅÀµ£¬ÐÅÐÄ
relief n.ŒõÇá£»ŸÈŒÃ£»Ô®ŸÈ
relieve vt.ŒõÇá£¬œâ³ý£»ŸÈŒÃ
religion n.×ÚœÌ£»×ÚœÌÐÅÑö
religious a.×ÚœÌµÄ£»ò¯³ÏµÄ
reluctant a.²»ÔžµÄ£¬ÃãÇ¿µÄ
rely vi.ÒÀÀµ£¬ÒÀ¿¿£»ÐÅÀµ
remain vi.Ê£ÏÂ£¬ÓàÁô£»±£³Ö
remains n.²ÐÓà£¬Óà¶î£»·ÏÐæ
remark vt.&vi.&n.ÆÀÂÛ£¬ÌžÂÛ
remarkable a.Òì³£µÄ£¬·Ç·²µÄ
remedy n.&vt.ÖÎÁÆ£»²¹ŸÈ
remember vt.ŒÇµÃ£¬ÏëÆð£»ŒÇ×¡
remind vt.ÌáÐÑ£¬Ê¹ÏëÆð
remote a.ÏàžôºÜÔ¶µÄ£»Àäµ­µÄ
removal n.ÒÆ¶¯£»ÇšÒÆ£»³ýµô
remove vt.ÒÆ¶¯£¬°á¿ª£»ÍÑµô
render vt.±íÊŸ£¬žøÓè£»Ê¹µÃ
renew vt.Ê¹žüÐÂ vi.žüÐÂ
rent n.×âœð£¬×â vi.³ö×â
repair vt.&n.ÐÞÀí£¬ÐÞ²¹
repeat vt.ÖØËµ£¬ÖØ×ö n.ÖØžŽ
repeatedly ad.ÖØžŽµØ£»Ò»ÔÙ
repent vi.»ÚÎò£¬»ÚžÄvt.ºó»Ú
repetition n.ÖØžŽ£¬·ŽžŽ
replace vt.°Ñ¡­·Å»Ø£»È¡Žú
reply vi.&n.»ØŽð£¬ŽðžŽ
report vt.&vi.±šžæ£»»ã±š
reporter n.ŒÇÕß£¬ÍšÑ¶Ô±
represent vt.Ãè»æ£»Žú±í£»ÏóÕ÷
representative a.Žú±íÐÔµÄ n.Žú±í
reproach vt.&n.Ôð±ž£¬ÖžÔð
reproduce vt.&vi.·±Ö³£¬ÉúÖ³
republic n.¹²ºÍ¹ú£¬¹²ºÍÕþÌå
republican a.¹²ºÍ¹úµÄ
reputation n.ÃûÓþ£¬ÃûÉù£»ºÃÃûÉù
request n.&v.ÇëÇó£¬ÒªÇó
require vt.ÐèÒª£»ÒªÇó£¬ÃüÁî
requirement n.ÐèÒª£»ÒªÇó
rescue vt.&n.Ô®ŸÈ£¬ÓªŸÈ
research n.&vi.µ÷²é£¬ÌœŸ¿
researcher n.µ÷²éÕß£»ÌœŸ¿Õß
resemble vt.Ïñ£¬ÀàËÆ
reserve vt.Ž¢±ž£¬±£Áô£»Ô€¶š
reservior n.Ë®¿â£»ÐîË®³Ø
residence n.ŸÓ×¡£»×€Ôú£»×¡ŽŠ
resident a.ŸÓ×¡µÄ n.ŸÓÃñ
resign vt.·ÅÆú vi.ŽÇÖ°
resignation n.·ÅÆú£¬ŽÇÖ°£¬·Ž¿¹
resist vt.&vi.µÖ¿¹£¬µÖÖÆ
resistance n.µÖ¿¹£»µÖÖÆ£»µÖ¿¹ÁŠ
resistant a.µÖ¿¹µÄ£¬·Ž¿¹µÄ
resolution n.ŒáŸö£¬Œá¶š£»Ÿö¶š
resolve vt.œâŸö£»ŸöÐÄ n.ŸöÐÄ
resort vi.&n.ÇóÖú£¬ÆŸœè
resource n.×ÊÔŽ£¬ÎïÁŠ£»°ì·š
respect n.&vt.×ðŸŽ£¬×ðÖØ
respectful a.¹§ŸŽµÄ£¬×ðÖØµÄ
respective ž÷×ÔµÄ£¬ž÷žöµÄ
respectively ad.ž÷×ÔµØ£¬·Ö±ðµØ
respond vi.×÷Žð£»ÏìÓŠ
response n.×÷Žð£¬»ØŽð£»ÏìÓŠ
responsibility n.ÔðÈÎ£¬ÔðÈÎÐÄ£»Ö°Ôð
responsible a.ÓÐÔðÈÎµÄ£»Ÿ¡ÔðµÄ
rest n.ÐÝÏ¢£»°²Ÿ²£»Ÿ²Ö¹
rest n.Ê£Óà²¿·Ö£»ÆäÓàµÄÈË
restaurant n.²Í¹Ý£¬·¹µê£¬²Ë¹Ý
restless a.²»°²¶šµÄ£¬œ¹ÂÇµÄ
restore vt.»ÖžŽ£»¹é»¹£»ÐÞ²¹
restrain vt.ÒÖÖÆ£¬¶ôÖÆ£»ÏÞÖÆ
restraint n.ÒÖÖÆ£»¶ôÖÆ£»¿ËÖÆ
restrict vtÏÞÖÆ£¬ÏÞ¶š£¬ÔŒÊø
restriction n.ÏÞÖÆ£¬ÏÞ¶š£¬ÔŒÊø
result n.³É¹û vi.·¢Éú£¬œá¹û
resume vt.»ÖžŽ£»ÖØÐÂ¿ªÊŒ
retain vt.±£³Ö£¬±£Áô£¬±£ÓÐ
retell vt.ÔÙœ²£¬ÖØÊö£¬žŽÊö
retire vi.ÍËÏÂ£»ÒýÍË£»ŸÍÇÞ
retreat vi.(±»ÆÈ)ÍËÈŽ£¬ºóÍË
return vi.&n.»ØÀŽ£¬·µ»Ø
reveal vt.Õ¹ÏÖ£»œÒÊŸ£¬œÒÂ¶
revenge vt.Ìæ¡­±š³ð n.±š³ð
reverse vt.µßµ¹£¬·­×ª n.±³Ãæ
review vt.ÔÙŒì²é n.žŽÏ°
revise vt.ÐÞ¶©£¬Ð£¶©£»ÐÞžÄ
revolt vi.&n.·Ž¿¹£¬Ôì·Ž
revolution n.žïÃü£»Ðý×ª£¬ÈÆ×ª
revolutionary a.žïÃüµÄ n.žïÃüÕß
reward n.±šŽð£»±š³ê vt.±šŽð
rhythm n.ÔÏÂÉ£¬žñÂÉ£»œÚ×à
rib n.Àß£¬Àß¹Ç
ribbon n.¶ÐŽø£¬Ë¿Žø£»Žø
rice n.µŸ£¬Ã×£¬·¹
rich a.ž»µÄ£¬·áž»µÄ
rid vt.Ê¹°ÚÍÑ£¬Ê¹È¥µô
riddle n.ÃÕ£¬ÃÕÓï
ride vi.&n.ÆïÂí£¬³Ë³µ
rider n.ÆïÂíµÄÈË£»³Ë³µµÄÈË
ridge n.Œ¹£»Áë£¬ÉœÂö£»Â¢
ridiculous a.»ÄÃýµÄ£¬¿ÉÐŠµÄ
rifle n.²œÇ¹£¬ÀŽžŽÇ¹
right a.ÕýÈ·µÄ ad.¶Ô£¬ÕýºÃ
rigid a.žÕÓ²µÄ£»œ©Ó²µÄ
ring n.»·ÐÎÎï(ÈçÈŠ¡¢»·µÈ)
ring vi.Ãù£»°ŽÁå n.ÁåÉù
ripe a.ÊìµÄ£»Ê±»ú³ÉÊìµÄ
ripen vt.Ê¹Êì vi.³ÉÊì
rise vi.ÆðÁ¢£»ÉýÆð£»ÉÏÕÇ
risk n.·çÏÕ£¬Î£ÏÕ£¬Ã°ÏÕ
rival n.ŸºÕùÕß a.ŸºÕùµÄ
river n.œ­£¬ºÓ£¬Ë®µÀ
road n.Â·£¬µÀÂ·£¬¹«Â·
roar vi.ºðœÐ£»ºôº° n.ºð
roast vt.&vi.¿Ÿ£¬ÖË£¬ºæ
rob vt.&vi.ÇÀœÙ£»œÙÂÓ
robber n.Ç¿µÁ£¬µÁÔô
robbery n.ÇÀœÙ£¬œÙÂÓ£¬µÁÈ¡
robe n.³€ÅÛ£¬³€ÒÂ£¬Ô¡ÒÂ
robot n.»úÆ÷ÈË£»×Ô¶¯»ú
rock vt.Ò¡£¬Ê¹¶¯Ò¡ vi.Ò¡
rock n.ÑÒ£¬ÑÒÊ¯£»Ê¯Í·
rocket n.»ðŒý£¬»ðŒý·¢¶¯»ú
rod n.žË£¬žÍ£¬°ô
role n.œÇÉ«£¬×÷ÓÃ£¬ÈÎÎñ
roll vi.&vt.¹ö¶¯£»×ª¶¯
roller n.¹öÖù£¬¹öÍ²£¬¹öÖá
Roman n.¹ÅÂÞÂíÈË a.ÂÞÂíµÄ
romantic a.ÀËÂþµÄ£»Ž«ÆæµÄ
roof n.ÎÝ¶¥£¬³µ¶¥£»¶¥
room n.·¿Œä£»µØÎ»£»ÓàµØ
root n.žù£¬žù×Ó vi.Éúžù
rope n.Éþ£¬Ë÷
rose n.ÇŸÞ±»š£¬ÇŸÞ±¿ÆÖ²Îï
rot vt.ÀÃ£¬ž¯»µ n.ž¯ÀÃ
rotary a.Ðý×ªµÄ£¬×ª¶¯µÄ
rotate vi.Ðý×ª vt.Ê¹Ðý×ª
rotation n.Ðý×ª£¬×ª¶¯£»Ñ­»·
rotten a.ž¯ÀÃµÄ£¬·¢³ôµÄ
rough a.±íÃæ²»ÆœµÄ£»ŽÖÂÔµÄ
roughly ad.ŽÖ²ÚµØ£¬ŽÖÂÔµØ
round a.Ô²µÄ n.¶µÈŠ£»Ò»ÂÖ
rouse vt.»œÐÑ£¬»œÆð£»ŸªÆð
route n.Â·£¬Â·Ïß£¬Â·³Ì
routine n.ÀýÐÐ¹«ÊÂ a.ÈÕ³£µÄ
row n.(Ò»)ÅÅ£¬(Ò»)ÐÐ
row vt.»®(Ž¬µÈ) vi.»®Ž¬
royal a.ÍõµÄ£»»ÊŒÒµÄ
rub vt.ÄŠ²Á£¬²Á vi.ÄŠ²Á
rubber n.ÏðÆ€(²Á×Ó)£»Ïðœº
rubbish n.À¬»ø£¬·ÏÎï£»·Ï»°
rude a.ŒÓ¹€ŽÖ²ÚµÄ£»ŽÖÒ°µÄ
rug n.Ð¡µØÌº£»Ã«Ìº
ruin n.»ÙÃð£»·ÏÐæ vt.»Ù»µ
rule n.Í³ÖÎ£»¹æ¶š£»Ï°¹ß
ruler n.Í³ÖÎÕß£»³ß£¬Ö±³ß
rumour n.Ò¥ÑÔ£¬Ò¥Ž«£¬Ž«ÎÅ
run vi.ÅÜ£¬±Œ£»ÐÐÊ»£»Á÷
runner n.ÈüÅÜµÄÈË
rural a.Å©ŽåµÄ£¬ÌïÔ°µÄ
rush vi.³å£¬±Œ vt.ŽßŽÙ
Russian a.¶íÂÞË¹µÄ n.¶í¹úÈË
rust n.Ðâ vi.ÉúÐâ£¬Ñõ»¯
rusty a.ÉúÐâµÄ£»±ä³Ù¶ÛµÄ
sack n.Žü£¬ÂéŽü£»¿ª³ý
sacred a.ÉÏµÛµÄ£»ÉñÊ¥µÄ
sacrifice n.&vt.ÎþÉü£»ÄÏŒÀ
sad a.±¯°§µÄ£¬ÁîÈË±¯ÍŽµÄ
saddle n.°°×Ó£¬Âí°°
sadly ad.±¯ÍŽµØ£¬±¯°§µØ
sadness n.±¯ÍŽ£¬±¯°§
safe a.°²È«µÄ£»œ÷É÷µÄ
safe n.±£ÏÕÏä
safely ad.°²È«µØ£»¿É¿¿µØ
safety n.°²È«£¬±£ÏÕ
sail n.·«£»Ž¬ vi.ºœÐÐ
sailor n.Ë®ÊÖ£¬º£Ô±£¬Ë®±ø
saint n.Ê¥Íœ£»»ù¶œœÌÍœ
sake n.Ôµ¹Ê£¬ÀíÓÉ
salad n.É«À­£»Ý«ÜÄ£¬Éú²Ë
salary n.Ðœœð£¬ÐœË®
sale n.Âô£»ÅÄÂô£»ÏúÊÛ¶î
salesman n.ÊÛ»õÔ±£¬ÍÆÏúÔ±
salt n.ÑÎ£»ÑÎÀà vt.ŒÓÑÎÓÚ
salute n.ÕÐºô£¬ÐÐÀñ vi.ÐÐÀñ
same a.Í¬Ò»µÄ£¬ÏàÍ¬µÄ
sample n.ÑùÆ·£»ÊµÀý£¬±ê±Ÿ
sand n.É³£¬É³×Ó£»É³Ì²
sandwich n.ÈýÃ÷ÖÎ vt.ŒÐÈë
sandy n.É³µÄ£¬º¬É³µÄ
satellite n.ÎÀÐÇ£»ÈËÔìÎÀÐÇ
satisfaction n.ÂúÒâ£»¿ìÊÂ£»Åâ³¥
satisfactory a.ÁîÈËÂúÒâµÄ£¬ÁŒºÃµÄ
satisfy vt.Âú×ã£»Ê¹ÂúÒâ
Saturday n.ÐÇÆÚÁù
sauce n.µ÷Î¶Ö­£¬œŽÖ­
saucer n.²èÍÐ£¬Ç³µú
sausage n.Ïã³Š£¬À°³Š
save vt.ŸÈ£»œÚÊ¡£»Ž¢Ðî
saving n.ŽîŸÈ£»œÚÔŒ£»Žæ¿î
saw n.Ÿâ×Ó vt.Ÿâ£¬Ÿâ¿ª
say vt.Ëµ£»ËµÃ÷£»±ÈÈçËµ
scale n.ÌìÆœ£¬°õ³Ó£¬³Ó
scale n.±ê¶È£»±ÈÀý£»ŽóÐ¡
scan vt.Ïž¿Ž£»ä¯ÀÀ£»ÉšÃè
scar n.ÉË°Ì£¬ÉËºÛ£»ŽŽÉË
scarce a.È±·ŠµÄ£»Ï£ÓÐµÄ
scarcely ad.œöœö£»Œžºõ²»
scare vt.ŸªÏÅ vi.ÊÜŸª
scarf n.Î§œí£¬Í·œí£»ÁìŽø
scatter vt.Ê¹ÏûÉ¢£»Èö£»É¢²¥
scene n.·¢ÉúµØµã£»µÀŸß
scenery n.ÎèÌš²ŒŸ°£»·çŸ°
scent n.ÆøÎ¶£¬ÏãÎ¶£»ÏãË®
schedule n.Ê±Œä±í£»ŒÆ»®±í
scheme n.ŒÆ»®£¬¹æ»®£»¹îŒÆ
scholar n.Ñ§Õß(ÓÈÖžÎÄÑ§·œÃæ)
scholarship n.Ñ§Òµ³ÉŒš£»œ±Ñ§œð
school n.Ñ§Ð££»Ñ§Ôº£»Ñ§ÅÉ
science n.¿ÆÑ§£¬¿ÆÑ§ÑÐŸ¿
scientific a.¿ÆÑ§(ÉÏ)µÄ
scientist n.(×ÔÈ»)¿ÆÑ§ŒÒ
scissors n.Œôµ¶£¬Œô×Ó
scold vi.ÔðÂî vt.Éê³â
scope n.·¶Î§£»ÓàµØ£¬»ú»á
score n.µÃ·Ö£¬±ÈÊý£¬³ÉŒš
scorn n.ÇáÃï£»³°ÐŠ vt.ÇáÃï
scout n.Õì²ìÔ±£¬Õì²ì»ú
scrape vt.&vi.&n.¹Î£¬²Á
scratch vt.&vi.&n.ÉŠ£»×¥
scream vi.ŒâœÐ£»ºôÐ¥
screen n.ÆÁ£»ÆÁÄ» vt.ÑÚ±Î
screw n.ÂÝÐý£¬ÂÝË¿ vt.Å¡œô
sea n.º££¬º£Ñó
seal n.·âÀ¯£»Ó¡ŒÇ vt.·â
seal n.º£±ª
seaman n.º£Ô±£¬Ë®ÊÖ£»Ë®±ø
seaport n.º£žÛ£¬žÛÊÐ
search vt.ÔÚ¡­ÖÐËÑÑ°£¬ËÑ²é
season n.ŒŸ£¬ŒŸœÚ£¬Ê±œÚ
seat n.×ù£»×ù²¿ vt.Ê¹×øÏÂ
second num.µÚ¶þ a.¶þµÈµÄ
second n.Ãë
secondary a.µÚ¶þµÄ£»ŽÎÒªµÄ
secondly ad.µÚ¶þ(µã)£»ÆäŽÎ
secret a.ÃØÃÜµÄ£»Òþ±ÎµÄ
secretary n.ÃØÊé£»ÊéŒÇ£»Žó³Œ
section n.ÇÐÆ¬£»Ò»¶Î£»²¿ÃÅ
secure a.°²ÐÄµÄ£»°²È«µÄ
security n.°²È«£¬°²È«žÐ
see vt.¿ŽŒû£»ÓöŒû£»¿Ž³ö
seed n.ÖÖ(×Ó)£¬×Ñ£¬ÃÈÑ¿
seek vt.Ñ°ÕÒ£¬ÌœË÷£»ÊÔÍŒ
seem vi.ºÃÏñ£¬ËÆºõ
seize vt.×¥×¡£¬Žþ²¶£»¶áÈ¡
seldom ad.ºÜÉÙ£¬²»³££¬ÄÑµÃ
select vt.&vi.Ñ¡Ôñ£¬ÌôÑ¡
selection n.Ñ¡Ôñ£¬ÌôÑ¡£»Ÿ«Ñ¡Îï
self n.×ÔÎÒ£¬×ÔŒº
selfish a.×ÔËœµÄ£¬ÀûŒºµÄ
sell vt.&vi.Âô£¬ÏúÊÛ
seller n.ÂôÕß£»ÐÐÏú»õ
semester n.°ëÄê£»Ñ§ÆÚ£¬°ëÑ§Äê
semiconductor n.°ëµŒÌå
senate n.²ÎÒéÔº£¬ÉÏÔº
send vt.ËÍ£¬ŒÄ·¢£»ÅÉÇ²
senior a.ÄêÉÙµÄ£»µØÎ»œÏžßµÄ
sense n.žÐ¹Ù£»žÐŸõ£»ŒûÊ¶
sensible a.žÐŸõµÃµœµÄ£»Ã÷ÖÇµÄ
sensitive a.ÃôžÐµÄ£»ÁéÃôµÄ
sentence n.ÅÐŸö£»Ÿä×Ó vt.ÐûÅÐ
separate a.·ÖÀëµÄ£»žö±ðµÄ
separately ad.·ÖÀëµØ
separation n.·ÖÀë£¬·Ö¿ª£»·ÖŸÓ
September n.ŸÅÔÂ
sequence n.Á¬Ðø£¬ŒÌÐø£»ŽÎÐò
series n.Á¬Ðø£¬ÏµÁÐ£»ŽÔÊé
serious a.ÑÏËàµÄ£»ÈÏÕæµÄ
seriously ad.ÑÏËàµØ£¬ÈÏÕæµØ
servant n.ÆÍÈË£¬Ó¶ÈË£¬¹Í¹€
serve vt.Îª¡­·þÎñ£»ÕÐŽý
service n.·þÎñ£»ÐÐÕþ²¿ÃÅ
session n.»áÒé£¬Ò»¶ÎÊ±Œä
set vt.·Å£»°²ÖÃ vi.Âä
setting n.°²×°£¬µ÷Õû£»»·Ÿ³
settle vt.°²ÅÅ£»°²·Å£»µ÷Í£
settlement n.œâŸö£»Ö³Ãñ£¬Ö³ÃñµØ
seven num.Æß£¬Æßžö(ÈË»òÎï)
seventeen num.Ê®Æß£¬Ê®Æßžö
seventh num.µÚÆß£»Æß·ÖÖ®Ò»
seventy num.ÆßÊ®£¬ÆßÊ®žö
several a.Œžžö£¬Êýžö
severe a.ÑÏžñµÄ£»ÑÏÀ÷µÄ
severely ad.ÑÏÀ÷µØ£¬ÑÏžñµØ
sew vt.·ìÖÆ vi.·ìÈÒ
sex n.ÐÔ±ð£¬ÐÔ
shade n.Òñ£»ÕÚ¹âÎï vi.Òñ±Î
shadow n.ÒõÓ°£¬Òõ£¬Ó°×Ó
shady a.³ÉÒñµÄ£¬ÒõÁ¹µÄ
shake vt.Ò¡£¬Ê¹Õð¶¯ n.Ò¡¶¯
shall aux.v.œ«Òª£»±ØÐë£»ÓŠ
shallow a.Ç³µÄ£»Ç³±¡µÄ
shame n.Ðß³Ü£¬ÐßÀ¢£»ÐßÈè
shampoo vt.ÓÃÏŽ·¢ŒÁÏŽ n.ÏŽÍ·
shape n.ÐÎ×Ž£»Çé¿ö vt.ÐÎ³É
share n.·Ý£»·Ý¶î£»¹É·Ý
sharp a.·æÀûµÄ£»ÃôÈñµÄ
sharpen vt.Ï÷Œâ£¬Ê¹ÃôÈñ
sharply ad.ÈñÀûµØ£¬ÃôÈñµØ
shave vt.Ìê£¬¹Î vi.ÐÞÃæ
she pron.(Ö÷žñ)Ëý
shear vt.Œô£»°þ¶á vi.Œô
shed vt.Á÷³ö£»É¢·¢£»ÍÑÂä
shed n.Åï£¬Ð¡ÎÝ£»ŽûÅï
sheep n.Ñò£¬ÃàÑò
sheet n.±»µ¥£»ÖœÕÅ£»±¡°å
shelf n.žé°å£¬ŒÜ×Ó
shell n.¿Ç£»±Ž¿Ç£»ÅÚµ¯
shelter n.Òþ±ÎŽŠ£»ÑÚ±Î£¬±Ó»€
shepherd n.ÄÁÑòÈË£¬ÑòÙÄ
shield n.¶Ü£»·À»€Îï vt.±£»€
shift vt.Ìæ»»£¬×ªÒÆ n.×ª»»
shilling n.ÏÈÁî
shine vi.ÕÕÒ«£¬·¢¹â n.¹â
ship n.(Žó)Ž¬£¬º£Ž¬£¬œ¢
shirt n.(ÄÐÊœ)³ÄÉÀ
shiver vi.²ü¶¶£¬¶ßàÂ n.Àä²ü
shock n.³å»÷£»ÕðŸª vi.Õð¶¯
shoe n.Ð¬
shoot vt.·¢Éä£»ÉäÖÐ n.·¢Ñ¿
shop n.ÉÌµê£¬µêÆÌ£»³µŒä
shopkeeper n.µêÖ÷
shopping n.Âò¶«Î÷£¬¹ºÎï
shore n.±õ£¬°¶
short a.¶ÌµÄ£»¶ÌÆÚµÄ
shortage n.²»×ã£¬È±ÉÙ£¬²»×ã¶î
shortcoming n.¶ÌŽŠ£¬È±µã
shortly ad.Á¢¿Ì£»Œò¶ÌµØ
shot n.·¢Éä£»µ¯Íè£»ÉäÃÅ
should aux.v.œ«£»ÍòÒ»£»ŸÍ
shoulder n.Œç£¬Œç°ò£»ÌôÆð
shout n.&vi.ºôº°£¬º°œÐ
show vt.žø¡­¿Ž£»±íÃ÷
shower n.ÕóÓê£»(Ò»)Õó£»ÁÜÔ¡
shriek vi.ŒâÉùº°œÐ n.ŒâœÐÉù
shrink vi.ÊÕËõ£»ËõÐ¡£»ÍËËõ
shut vt.¹ØÉÏ£¬±ÕÉÏ£¬¹Ø±Õ
shy a.Ò×ÊÜŸªµÄ£»ºŠÐßµÄ
sick a.ÓÐ²¡µÄ£»¶ñÐÄµÄ
sickness n.Œ²²¡
side n.±ß£¬ÅÔ±ß£»Ò»·œ
sideways ad.Ð±×Å£¬Ð±ÏòÒ»±ßµØ
sigh n.&vi.ÌŸÆø£¬ÌŸÏ¢
sight n.ÊÓÁŠ£»Œû£»ÇéŸ°
sightseeing n.¹Û¹â£¬ÓÎÀÀ
sign n.·ûºÅ£»ÕÐÅÆ n.Ç©Ãû
signal n.ÐÅºÅ vi.·¢ÐÅºÅ
signature n.ÊðÃû£¬Ç©×Ö£¬Ç©Ãû
significance n.ÒâÒå£¬ÒâÎ¶£»ÖØÒªÐÔ
significant n.ÓÐÒâÒåµÄ£»ÖØÒªµÄ
silence n.³ÁÄ¬ vt.Ê¹³ÁÄ¬
silent a.³ÁÄ¬µÄ£»ŒÅŸ²ÎÞÉùµÄ
silk n.²ÏË¿£¬Ë¿£¬Ë¿Ö¯Æ·
silly a.ÉµµÄ£¬ÓÞŽÀµÄ
silver n.Òø£»Òø×Ó£»ÒøÆ÷
similar a.ÏàËÆµÄ£¬ÀàËÆµÄ
similarly ad.ÀàËÆµØ£¬ÏàËÆµØ
simple a.Œòµ¥µÄ£»ÆÓËØµÄ
simplicity n.Œòµ¥£¬ŒòÒ×£»ÆÓËØ
simplify vt.Œò»¯£¬Ê¹µ¥Ž¿
simply ad.Œòµ¥µØ£»ÆÓËØµØ
sin n.×ï£¬×ïÄõ vi.·ž×ï
since conj.ŽÓ¡­ÒÔÀŽ£»ÒòÎª
sincere a.Õæ³ÏµÄ£»ÕæÖ¿µÄ
sing vi.&vt.³ª£¬ÑÝ³ª
singer n.žè³ªŒÒ£¬žèÊÖ
single a.µ¥Ò»µÄ£»¶ÀÉíµÄ
singular a.µ¥Ò»µÄ£»·Ç·²µÄ
sink vi.ÏÂ³Á£»ÏÂŽ¹£»œµµÍ
sir n.ÏÈÉú£¬žóÏÂ£»¡­ŸôÊ¿
sister n.œãÃÃ£¬œã£¬ÃÃ
sit vi.×ø£¬ŸÍ×ø vt.Ê¹×ø
site n.µØµã£¬µØ»ù£»³¡Ëù
situation n.Î»ÖÃ£»ŽŠŸ³£»ÐÎÊÆ
six num.Áù£¬Áùžö
sixteen num.Ê®Áù£¬Ê®Áùžö
sixth num.µÚÁù£»Áù·ÖÖ®Ò»
sixty num.ÁùÊ®£¬ÁùÊ®žö
size n.ŽóÐ¡£»Ìå»ý£»³ßÂë
skate n.±ùÐ¬£»»¬±ù vi.»¬±ù
sketch n.ÂÔÍŒ£»ËÙÐŽ£»žÅÂÔ
ski n.»¬ÇÁ vi.»¬Ñ©
skill n.ŒŒÄÜ£¬ŒŒÇÉ£»ÊìÁ·
skilled a.ÓÐŒŒÄÜµÄ£¬ÊìÁ·µÄ
skillful a.ÁéÇÉµÄ£¬æµÊìµÄ
skim vt.ÂÓ¹ý£¬²Á¹ý£»ÂÔ¶Á
skin n.Æ€£»ÊÞÆ€£»ÍâÆ€
skirt n.Å®È¹£»±ßÔµ£»œŒÇø
sky n.Ìì£¬Ìì¿Õ
slam vt.Ê¹Ÿ¢¹Ø£¬ÅéµØ·ÅÏÂ
slave n.Å«Á¥£»¿à¹€
slavery n.Å«Á¥ÖÆ¶È£»¿àÒÛ
sleep n.Ë¯Ãß vi.Ë¯ vt.Ë¯
sleepy a.ÏëË¯µÄ£»ŒÅŸ²µÄ
sleeve n.Ðä×Ó£¬ÐäÌ×
slender a.Ïž³€µÄ£»Î¢±¡µÄ
slice n.±¡Æ¬£¬ÇÐÆ¬£»²¿·Ö
slide vi.»¬ vt.Ê¹»¬¶¯ n.»¬
slight a.Ïž³€µÄ£»ÇáÎ¢µÄ
slightly ad.ÉÔÎ¢£¬ÓÐµã
slip vi.»¬õÓ£»»¬Âä£»Áï
slipper n.ÍÏÐ¬£¬±ãÐ¬
slippery a.»¬µÄ£¬Ê¹ÈË»¬õÓµÄ
slit n.ÁÑ·ì vt.ÇÐ¿ª£¬Ëº¿ª
slogan n.±êÓï£¬¿ÚºÅ
slope n.ÇãÐ±£»Ð±Ãæ vi.ÇãÐ±
slow a.ÂýµÄ£»³Ù¶ÛµÄ
slowly ad.ÂýÂýµØ
slum n.Æ¶Ãñ¿ß£¬Æ¶ÃñÇø
sly a.œÆ»«µÄ£»¶ã¶ãÉÁÉÁµÄ
small a.Ð¡µÄ£¬ÉÙµÄ£»Ð¡ÐÍµÄ
smart a.ÇÉÃîµÄ£»È÷ÍÑµÄ
smell n.ÐáŸõ£»ÆøÎ¶ vt.Ðá
smile vi.Î¢ÐŠ n.Î¢ÐŠ£¬ÐŠÈÝ
smog n.ÑÌÎí
smoke n.ÑÌ£»³éÑÌ vi.Ã°ÑÌ
smooth a.Æœ»¬µÄ£»ÆœŸ²µÄ
smoothly ad.¹â»¬µØ£»ÆœÎÈµØ
snake n.Éß
snow n.Ñ© vi.ÏÂÑ©
snowstorm n.Ñ©±©£¬±©·çÑ©
snowy a.Ñ©µÄ£¬ÏÂÑ©µÄ
so ad.ÕâÑù£»ÕâÃŽ£»·Ç³£
soak vt.œþ£¬ÅÝ vi.œþÅÝ
soap n.·ÊÔí
sob vi.&n.àšÆü£¬ÎØÑÊ
sober a.ÇåÐÑµÄ£»ÊÊ¶ÈµÄ
so-called a.ËùÎœµÄ£¬ºÅ³ÆµÄ
soccer n.Ó¢Êœ×ãÇò
social a.Éç»áµÄ£»Éçœ»µÄ
socialism n.Éç»áÖ÷Òå
socialist a.Éç»áÖ÷ÒåµÄ
society n.Éç»á£»ÍÅÌå£»Éçœ»œç
sock n.¶ÌÍà
soda n.ÌŒËáÄÆ£¬Ž¿Œî£»ÆûË®
soft a.ÈíµÄ£»ÈáºÍµÄ
softly ad.ÈáÈíµØ£»ÎÂÈáµØ
soil n.ÄàÍÁ£¬ÍÁÈÀ£¬ÍÁµØ
soil vt.ÅªÔà vi.±äÔà
solar a.Ì«ÑôµÄ£¬ÈÕ¹âµÄ
soldier n.(ÂœŸü)Ê¿±ø£¬ŸüÈË
sole n.œÅµ×£¬Ð¬µ×£¬Íàµ×
sole a.µ¥¶ÀµÄ£¬ÎšÒ»µÄ
solely ad.µ¥¶ÀµØ£¬ÎšÒ»µØ
solemn a.×¯ÑÏµÄ£»Â¡ÖØµÄ
solid a.¹ÌÌåµÄ n.¹ÌÌå
soluble a.¿ÉÈÜµÄ£»¿ÉÒÔœâŸöµÄ
solution n.œâŸö£¬œâŽð£»ÈÜœâ
solve vt.œâŽð£¬œâÊÍ£¬œâŸö
